Item,Store,Price,On Sale,Regular Price,Savings
Breakfast Sausage (12oz package),Walmart,$3.36,Yes,$4.07,$0.71
Breakfast Sausage (12oz package),Costco,$4.90,No,$4.90,$0.00
Breakfast Sausage (12oz package),Sam's Club,$5.18,No,$5.18,$0.00
Breakfast Sausage (12oz package),GFS (Burton),$4.33,No,$4.33,$0.00
Breakfast Sausage (12oz package),GFS (Rochester),$2.65,Yes,$3.53,$0.88
Bacon (12oz package),Kroger,$3.89,Yes,$5.51,$1.62
Bacon (12oz package),Aldi,$4.53,Yes,$5.38,$0.85
Bacon (12oz package),Walmart,$5.05,No,$5.05,$0.00
Bacon (12oz package),Costco,$5.37,Yes,$6.69,$1.32
Bacon (12oz package),Sam's Club,$5.08,Yes,$6.50,$1.42
Bacon (12oz package),GFS (Burton),$5.52,No,$5.52,$0.00
Bacon (12oz package),GFS (Rochester),$3.87,Yes,$4.87,$1.00
Sour Cream (16oz container),Kroger,$2.84,No,$2.84,$0.00
Sour Cream (16oz container),Aldi,$2.61,No,$2.61,$0.00
Sour Cream (16oz container),Walmart,$2.59,No,$2.59,$0.00
Sour Cream (16oz container),Costco,$3.54,No,$3.54,$0.00
Sour Cream (16oz container),Sam's Club,$2.93,No,$2.93,$0.00
Sour Cream (16oz container),GFS (Burton),$2.92,No,$2.92,$0.00
Sour Cream (16oz container),GFS (Rochester),$2.39,No,$2.39,$0.00
